Source,Target
EDI,AGP
EDI,ALC
EDI,BUD
EDI,DBV
EDI,FAO
EDI,MAH
EDI,MJV
EDI,PMI
EDI,PRG
EDI,VCE
EMA,ACE
EMA,AGP
EMA,ALC
EMA,BJV
EMA,BUD
EMA,CDG
EMA,DBV
EMA,DLM
EMA,FAO
EMA,FNC
EMA,HER
EMA,IBZ
EMA,LPA
EMA,MAH
EMA,MJV
EMA,PFO
EMA,PMI
EMA,PRG
EMA,RHO
EMA,TFS
FAO,BFS
FAO,BLK
FAO,EDI
FAO,EMA
FAO,GLA
FAO,LBA
FAO,MAN
FAO,NCL
FCO,GLA
FCO,LBA
FCO,MAN
FCO,NCL
FNC,EMA
FNC,LBA
FNC,MAN
FUE,GLA
FUE,LBA
FUE,MAN
GLA,ACE
GLA,AGP
GLA,ALC
GLA,BCN
GLA,BJV
GLA,DLM
GLA,FAO
GLA,FCO
GLA,FUE
GLA,HER
GLA,IBZ
GLA,LPA
GLA,PFO
GLA,PMI
GLA,RHO
GLA,TFS
HER,EMA
HER,GLA
HER,LBA
HER,MAN
HER,NCL
IBZ,EMA
IBZ,GLA
IBZ,LBA
IBZ,MAN
IBZ,NCL
KGS,LBA
KGS,MAN
KRK,NCL
LBA,ACE
LBA,AGP
LBA,ALC
LBA,AMS
LBA,BCN
LBA,BJV
LBA,BUD
LBA,CDG
LBA,DBV
LBA,DLM
LBA,DUS
LBA,FAO
LBA,FCO
LBA,FNC
LBA,FUE
LBA,HER
LBA,IBZ
LBA,KGS
LBA,LCA
LBA,LPA
LBA,MAH
LBA,MJV
LBA,NCE
LBA,PFO
LBA,PMI
LBA,PRG
LBA,PSA
LBA,RHO
LBA,TFS
LBA,VCE
LBA,ZTH
LCA,LBA
LCA,MAN
LPA,EMA
LPA,GLA
LPA,LBA
LPA,MAN
LPA,NCL
MAH,EDI
MAH,EMA
MAH,LBA
MAH,MAN
MAH,NCL
MAN,ACE
MAN,AGP
MAN,ALC
MAN,BCN
MAN,BJV
MAN,BUD
MAN,CDG
MAN,DBV
MAN,DLM
MAN,FAO
MAN,FCO
MAN,FNC
MAN,FUE
MAN,HER
MAN,IBZ
MAN,KGS
MAN,LCA
MAN,LPA
MAN,MAH
MAN,MJV
MAN,NCE
MAN,PFO
MAN,PMI
MAN,PRG
MAN,PSA
MAN,PUY
MAN,REU
MAN,RHO
MAN,SPU
MAN,TFS
MAN,TLS
MAN,VCE
MAN,VIE
MAN,ZTH
MJV,BFS
MJV,EDI
MJV,EMA
MJV,LBA
MJV,MAN
MJV,NCL
NCE,LBA
NCE,MAN
NCL,ACE
NCL,AGP
NCL,ALC
NCL,BJV
NCL,DBV
NCL,DLM
NCL,FAO
NCL,FCO
NCL,HER
NCL,IBZ
NCL,KRK
NCL,LPA
NCL,MAH
NCL,MJV
NCL,PFO
NCL,PMI
NCL,PRG
NCL,PSA
NCL,REU
NCL,RHO
NCL,TFS
NCL,VCE
PFO,EMA
PFO,GLA
PFO,LBA
PFO,MAN
PFO,NCL
PMI,BFS
PMI,BLK
PMI,EDI
PMI,EMA
PMI,GLA
PMI,LBA
PMI,MAN
PMI,NCL
PRG,EDI
PRG,EMA
PRG,LBA
PRG,MAN
PRG,NCL
PSA,LBA
PSA,MAN
PSA,NCL
PUY,MAN
REU,BFS
REU,MAN
REU,NCL
RHO,EMA
RHO,GLA
RHO,LBA
RHO,MAN
RHO,NCL
SPU,MAN
TFS,BFS
TFS,BLK
TFS,EMA
TFS,GLA
TFS,LBA
TFS,MAN
TFS,NCL
TLS,MAN
VCE,EDI
VCE,LBA
VCE,MAN
VCE,NCL
VIE,MAN
ZTH,LBA
ZTH,MAN
BRU,VNO
CDG,VNO
MUC,VNO
PRG,VNO
TLL,VNO
TXL,VNO
VNO,BRU
VNO,CDG
VNO,MUC
VNO,PRG
VNO,TLL
VNO,TXL
ACE,ZRH
AGP,GVA
AGP,ZRH
AMS,ZRH
ARN,GVA
ARN,ZRH
ATH,GVA
ATH,ZRH
AYT,ZRH
BCN,BSL
BCN,GVA
BCN,ZRH
BEG,GVA
BEG,ZRH
BHX,ZRH
BRU,BSL
BRU,GVA
BRU,LIN
BRU,ZRH
BSL,BCN
BSL,BRU
BSL,FCO
BSL,FRA
BSL,HAM
BSL,LCY
BSL,MUC
BSL,PRG
BSL,VIE
BUD,ZRH
CDG,GVA
CDG,ZRH
CGN,ZRH
CPH,GVA
CPH,ZRH
CTA,GVA
CTA,ZRH
DBV,ZRH
DME,GVA
DME,ZRH
DUB,ZRH
DUS,ZRH
FCO,BSL
FCO,GVA
FCO,ZRH
FLR,ZRH
FNC,ZRH
FRA,BSL
FRA,GVA
FRA,ZRH
FUE,ZRH
GVA,AGP
GVA,ARN
GVA,ATH
GVA,BCN
GVA,BEG
GVA,BRU
GVA,CDG
GVA,CPH
GVA,CTA
GVA,DME
GVA,FCO
GVA,FRA
GVA,HER
GVA,LCY
GVA,LED
GVA,LHR
GVA,LIS
GVA,MAD
GVA,MUC
GVA,NCE
GVA,OLB
GVA,OPO
GVA,PMI
GVA,PRG
GVA,PRN
GVA,VIE
GVA,WAW
GVA,ZRH
HAJ,ZRH
HAM,BSL
HAM,ZRH
HER,GVA
HER,ZRH
IST,ZRH
KBP,ZRH
LCA,ZRH
LCY,BSL
LCY,GVA
LCY,ZRH
LED,GVA
LED,ZRH
LHR,GVA
LHR,ZRH
LIN,BRU
LIS,GVA
LIS,ZRH
LJU,ZRH
LPA,ZRH
LUG,ZRH
LUX,ZRH
LYS,ZRH
MAD,GVA
MAD,ZRH
MAN,ZRH
MLA,ZRH
MUC,BSL
MUC,GVA
MUC,ZRH
MXP,ZRH
NCE,GVA
NCE,ZRH
NUE,ZRH
OLB,GVA
OPO,GVA
OPO,ZRH
OSL,ZRH
OTP,ZRH
PMI,GVA
PMI,ZRH
PRG,BSL
PRG,GVA
PRG,ZRH
PRN,GVA
PRN,ZRH
SKP,ZRH
SPU,ZRH
STR,ZRH
TFS,ZRH
TXL,ZRH
VCE,ZRH
VIE,BSL
VIE,GVA
VIE,ZRH
VLC,ZRH
WAW,GVA
WAW,ZRH
ZAG,ZRH
ZRH,ACE
ZRH,AGP
ZRH,AMS
ZRH,ARN
ZRH,ATH
ZRH,AYT
ZRH,BCN
ZRH,BEG
ZRH,BHX
ZRH,BRU
ZRH,BUD
ZRH,CDG
ZRH,CGN
ZRH,CPH
ZRH,CTA
ZRH,DBV
ZRH,DME
ZRH,DUB
ZRH,DUS
ZRH,FCO
ZRH,FLR
ZRH,FNC
ZRH,FRA
ZRH,FUE
ZRH,GVA
ZRH,HAJ
ZRH,HAM
ZRH,HER
ZRH,IST
ZRH,KBP
ZRH,LCA
ZRH,LCY
ZRH,LED
ZRH,LHR
ZRH,LIS
ZRH,LJU
ZRH,LPA
ZRH,LUG
ZRH,LUX
ZRH,LYS
ZRH,MAD
ZRH,MAN
ZRH,MLA
ZRH,MUC
ZRH,MXP
ZRH,NCE
ZRH,NUE
ZRH,OPO
ZRH,OSL
ZRH,OTP
ZRH,PMI
ZRH,PRG
ZRH,PRN
ZRH,SKP
ZRH,SPU
ZRH,STR
ZRH,TFS
ZRH,TXL
ZRH,VCE
ZRH,VIE
ZRH,VLC
ZRH,WAW
ZRH,ZAG
MUC,MAD
AAL,OSL
OLA,OSL
OSL,AAL
OSL,OLA
OSL,VDB
VDB,OSL
IEV,OZH
IEV,UDJ
OZH,IEV
OZH,VKO
UDJ,IEV
VKO,OZH
AMS,HEL
AMS,ZRH
CDG,HEL
HEL,CDG
HEL,LHR
LHR,HEL
BSL,CDG
CDG,BSL
ATH,HER
HER,ATH
IST,KBP
KBP,IST
RHO,ATH
AMS,BCN
AMS,BLQ
AMS,CDG
AMS,CPH
AMS,FCO
AMS,FRA
AMS,LHR
AMS,MAD
BCN,AMS
BLQ,AMS
CDG,AMS
CPH,AMS
FCO,AMS
FRA,AMS
LHR,AMS
MAD,AMS
LHR,LIS
LHR,WAW
LIS,LHR
WAW,LHR
ACE,LPA
ACE,TFN
FNC,LPA
FNC,PDL
FUE,LPA
FUE,TFN
GMZ,TFN
LIS,LPA
LPA,ACE
LPA,FNC
LPA,FUE
LPA,LIS
LPA,SPC
LPA,TFN
LPA,TFS
LPA,VDE
PDL,FNC
SPC,LPA
SPC,TFN
TFN,ACE
TFN,FUE
TFN,GMZ
TFN,LPA
TFN,SPC
TFN,VDE
TFS,LPA
TFS,VDE
VDE,LPA
VDE,TFN
VDE,TFS
AEY,RKV
EGS,RKV
IFJ,RKV
RKV,AEY
RKV,EGS
RKV,IFJ
AOK,ATH
AOK,KSJ
AOK,RHO
ATH,AOK
ATH,AXD
ATH,BCN
ATH,BEG
ATH,CDG
ATH,CFU
ATH,CHQ
ATH,EFL
ATH,FCO
ATH,HER
ATH,IOA
ATH,IST
ATH,JIK
ATH,JKH
ATH,JKL
ATH,JMK
ATH,JNX
ATH,JSI
ATH,JSY
ATH,JTR
ATH,JTY
ATH,KGS
ATH,KIT
ATH,KVA
ATH,LHR
ATH,LRS
ATH,LXS
ATH,LYS
ATH,MAD
ATH,MAN
ATH,MJT
ATH,MLO
ATH,MRS
ATH,MXP
ATH,OTP
ATH,PAS
ATH,RHO
ATH,SKG
ATH,SKU
ATH,SMI
ATH,SOF
ATH,TIA
ATH,ZTH
AXD,ATH
BCN,ATH
BEG,ATH
CDG,ATH
CFU,ATH
CHQ,ATH
CHQ,SKG
EFL,ATH
FCO,ATH
HER,ATH
HER,SKG
IOA,ATH
IST,ATH
JIK,ATH
JKH,ATH
JKL,ATH
JKL,KGS
JKL,LRS
JMK,ATH
JNX,ATH
JSH,KSJ
JSI,ATH
JSY,ATH
JTR,ATH
JTY,ATH
JTY,LRS
KGS,ATH
KGS,JKL
KGS,RHO
KIT,ATH
KSJ,AOK
KSJ,JSH
KVA,ATH
KZS,RHO
LHR,ATH
LRS,ATH
LRS,JKL
LRS,JTY
LXS,ATH
LYS,ATH
MAD,ATH
MAN,ATH
MJT,ATH
MJT,SKG
MLO,ATH
MRS,ATH
MXP,ATH
OTP,ATH
PAS,ATH
RHO,AOK
RHO,ATH
RHO,KGS
RHO,KZS
RHO,SKG
SKG,ATH
SKG,CHQ
SKG,HER
SKG,MJT
SKG,RHO
SKU,ATH
SMI,ATH
SOF,ATH
TIA,ATH
ZTH,ATH
AGP,PRG
ALA,PRG
AMS,PRG
ARN,PRG
BCN,PMI
BCN,PRG
BRU,PRG
BTS,KSC
BTS,PRG
BUD,PRG
CDG,PRG
CEK,PRG
CLJ,PRG
CPH,PRG
DUS,PRG
EVN,PRG
FCO,PRG
FRA,PRG
GOJ,PRG
GYD,PRG
HAM,PRG
HEL,PRG
HER,PRG
KBP,PRG
KLV,LED
KLV,SVO
KSC,BTS
KSC,PRG
KUF,PRG
LED,KLV
LED,PRG
LPA,MAD
MAD,LPA
MAD,PRG
MAD,TFN
MLA,PRG
MSQ,PRG
MXP,PRG
NCE,PRG
OSR,PRG
OTP,PRG
PEE,PRG
PMI,BCN
PMI,PRG
PRG,AGP
PRG,ALA
PRG,AMS
PRG,ARN
PRG,BCN
PRG,BRU
PRG,BTS
PRG,BUD
PRG,CDG
PRG,CEK
PRG,CLJ
PRG,CPH
PRG,DUS
PRG,EVN
PRG,FCO
PRG,FRA
PRG,GOJ
PRG,GYD
PRG,HAM
PRG,HEL
PRG,HER
PRG,KBP
PRG,KSC
PRG,KUF
PRG,LED
PRG,MAD
PRG,MLA
PRG,MSQ
PRG,MXP
PRG,NCE
PRG,OSR
PRG,OTP
PRG,PEE
PRG,PMI
PRG,RHO
PRG,RIX
PRG,ROV
PRG,SOF
PRG,SVO
PRG,SVX
PRG,SXB
PRG,TXL
PRG,UFA
PRG,VLC
PRG,WAW
PRG,ZRH
RHO,PRG
RIX,PRG
ROV,PRG
SOF,PRG
SPU,PRG
SVO,KLV
SVO,PRG
SVX,PRG
SXB,PRG
TFN,MAD
TXL,PRG
UFA,PRG
VLC,PRG
WAW,PRG
ZRH,PRG
SVO,TXL
TXL,SVO
AMS,VIE
ARN,VIE
ATH,VIE
AYT,VIE
BCN,VIE
BEG,VIE
BLQ,VIE
BRU,VIE
BSL,VIE
BUD,VIE
CDG,VIE
CGN,KLU
CGN,SZG
CGN,VIE
CHQ,VIE
CLJ,VIE
CPH,VIE
CTA,VIE
DBV,VIE
DLM,VIE
DME,VIE
DNK,VIE
DUS,GRZ
DUS,LNZ
DUS,VIE
EVN,VIE
FCO,VIE
FLR,VIE
FNC,VIE
FRA,GRZ
FRA,INN
FRA,LNZ
FRA,SZG
FRA,VIE
GRZ,DUS
GRZ,FRA
GRZ,MUC
GRZ,STR
GRZ,VIE
GVA,VIE
GYD,VIE
HAJ,VIE
HAM,KLU
HAM,VIE
HER,VIE
HRK,VIE
IAS,VIE
INN,FRA
INN,VIE
IST,VIE
JTR,VIE
KBP,VIE
KIV,VIE
KLU,CGN
KLU,HAM
KLU,TXL
KLU,VIE
KRK,VIE
KRR,VIE
KSC,VIE
LCA,VIE
LED,VIE
LEJ,VIE
LHR,VIE
LIS,VIE
LJU,VIE
LNZ,DUS
LNZ,FRA
LNZ,VIE
LPA,VIE
LUX,VIE
LWO,VIE
LYS,VIE
MLA,VIE
MSQ,VIE
MUC,GRZ
MUC,VIE
MXP,VIE
NAP,VIE
NCE,VIE
ODS,VIE
OLB,VIE
OSL,VIE
OTP,VIE
PMI,VIE
PMO,VIE
PRG,VIE
PRN,VIE
RHO,VIE
RIX,VIE
ROV,VIE
SBZ,VIE
SJJ,VIE
SKG,VIE
SKP,VIE
SOF,VIE
SPU,VIE
STR,GRZ
STR,VIE
SUF,VIE
SZG,CGN
SZG,FRA
SZG,VIE
TBS,VIE
TFS,VIE
TGD,VIE
TIA,VIE
TSE,VIE
TXL,KLU
TXL,VIE
VAR,VIE
VCE,VIE
VIE,AMS
VIE,ARN
VIE,ATH
VIE,AYT
VIE,BCN
VIE,BEG
VIE,BLQ
VIE,BRU
VIE,BSL
VIE,BUD
VIE,CDG
VIE,CGN
VIE,CHQ
VIE,CLJ
VIE,CPH
VIE,CTA
VIE,DBV
VIE,DLM
VIE,DME
VIE,DNK
VIE,DUS
VIE,EVN
VIE,FCO
VIE,FLR
VIE,FNC
VIE,FRA
VIE,GRZ
VIE,GVA
VIE,GYD
VIE,HAJ
VIE,HAM
VIE,HER
VIE,HRK
VIE,IAS
VIE,INN
VIE,IST
VIE,JTR
VIE,KBP
VIE,KIV
VIE,KLU
VIE,KRK
VIE,KRR
VIE,KSC
VIE,LCA
VIE,LED
VIE,LEJ
VIE,LHR
VIE,LIS
VIE,LJU
VIE,LNZ
VIE,LPA
VIE,LUX
VIE,LWO
VIE,LYS
VIE,MLA
VIE,MSQ
VIE,MUC
VIE,MXP
VIE,NAP
VIE,NCE
VIE,ODS
VIE,OLB
VIE,OSL
VIE,OTP
VIE,PMI
VIE,PMO
VIE,PRG
VIE,PRN
VIE,RHO
VIE,RIX
VIE,ROV
VIE,SBZ
VIE,SJJ
VIE,SKG
VIE,SKP
VIE,SOF
VIE,SPU
VIE,STR
VIE,SUF
VIE,SZG
VIE,TBS
VIE,TFS
VIE,TGD
VIE,TIA
VIE,TSE
VIE,TXL
VIE,VAR
VIE,VCE
VIE,VKO
VIE,VNO
VIE,WAW
VIE,ZAG
VIE,ZRH
VKO,VIE
VNO,VIE
WAW,VIE
ZAG,VIE
ZRH,VIE
AMS,DBV
AMS,ZAG
ATH,DBV
ATH,SPU
BCN,ZAG
BEG,SPU
BLQ,LIS
BLQ,ZAG
BRU,ZAG
BWK,ZAG
CDG,DBV
CDG,SPU
CDG,ZAG
CPH,ZAG
DBV,AMS
DBV,ATH
DBV,CDG
DBV,DUS
DBV,FCO
DBV,FRA
DBV,MUC
DBV,OSI
DBV,RJK
DBV,TXL
DBV,VCE
DBV,VIE
DBV,ZAG
DBV,ZRH
DUS,DBV
DUS,SPU
FCO,DBV
FCO,SPU
FRA,DBV
FRA,PUY
FRA,SPU
FRA,ZAD
FRA,ZAG
IST,ZAG
LGW,SPU
LHR,RJK
LHR,SPU
LHR,ZAG
LIS,BLQ
LYS,SPU
MUC,DBV
MUC,SPU
MUC,ZAD
MUC,ZAG
OSI,DBV
OSI,SPU
OSI,ZAG
PRN,ZAG
PUY,FRA
PUY,ZAD
PUY,ZAG
RJK,LHR
RJK,SPU
RJK,ZAG
SJJ,ZAG
SKP,ZAG
SPU,ATH
SPU,BEG
SPU,CDG
SPU,DBV
SPU,DUS
SPU,FCO
SPU,FRA
SPU,LGW
SPU,LHR
SPU,LYS
SPU,MUC
SPU,OSI
SPU,TXL
SPU,VIE
SPU,ZAG
SPU,ZRH
TXL,DBV
TXL,SPU
TXL,ZAG
VCE,DBV
VIE,DBV
VIE,SPU
VIE,ZAG
ZAD,FRA
ZAD,MUC
ZAD,PUY
ZAD,ZAG
ZAG,AMS
ZAG,BCN
ZAG,BLQ
ZAG,BRU
ZAG,BWK
ZAG,CDG
ZAG,CPH
ZAG,DBV
ZAG,FRA
ZAG,IST
ZAG,LHR
ZAG,MUC
ZAG,OSI
ZAG,PRN
ZAG,RJK
ZAG,SJJ
ZAG,SKP
ZAG,SPU
ZAG,TXL
ZAG,VIE
ZAG,ZAD
ZAG,ZRH
ZRH,DBV
ZRH,SPU
ZRH,ZAG
AMS,TLL
AMS,VXO
ARN,TLL
BRU,TLL
CPH,TLL
KBP,TLL
LED,TLL
NCE,TLL
OSL,TLL
SPU,TLL
SVO,TLL
TLL,AMS
TLL,ARN
TLL,BRU
TLL,CPH
TLL,KBP
TLL,LED
TLL,NCE
TLL,OSL
TLL,SPU
TLL,SVO
TLL,TRD
TLL,VNO
TRD,TLL
VNO,TLL
VXO,AMS
IST,MUC
IST,VIE
IST,ZRH
MUC,IST
VIE,IST
ZRH,IST
ADA,ADB
ADA,AYT
ADA,ECN
ADA,SAW
ADA,TZX
ADA,VAN
ADB,ADA
ADB,AMS
ADB,ASR
ADB,ATH
ADB,AYT
ADB,BRU
ADB,BSL
ADB,DIY
ADB,DUS
ADB,ECN
ADB,ESB
ADB,EZS
ADB,GNY
ADB,GZT
ADB,HTY
ADB,IST
ADB,MQM
ADB,SAW
ADB,STN
ADB,STR
ADB,TZX
ADB,VAS
AER,TZX
ALA,SAW
AMS,ADB
AMS,ASR
AMS,AYT
AMS,KYA
AMS,SAW
ARN,SAW
ASR,ADB
ASR,DUS
ASR,SAW
ATH,ADB
ATH,SAW
AYT,ADA
AYT,ADB
AYT,AMS
AYT,BLL
AYT,BRU
AYT,CPH
AYT,ECN
AYT,GVA
AYT,SAW
AYT,TZX
AYT,VIE
BAL,SAW
BCN,SAW
BEG,SAW
BGY,SAW
BJV,BRU
BJV,ESB
BJV,SAW
BLL,AYT
BLQ,SAW
BRU,ADB
BRU,AYT
BRU,BJV
BSL,ADB
BSL,SAW
CGN,ESB
CGN,SAW
CPH,AYT
CPH,SAW
CRL,SAW
DIY,ADB
DIY,SAW
DLM,SAW
DME,SAW
DNZ,SAW
DOK,SAW
DUS,ADB
DUS,ASR
DUS,ESB
DUS,SAW
EBU,SAW
ECN,ADA
ECN,ADB
ECN,AYT
ECN,ESB
ECN,GZT
ECN,HTY
ECN,SAW
EDO,SAW
ERC,SAW
ERZ,SAW
ESB,ADB
ESB,BJV
ESB,CGN
ESB,DUS
ESB,ECN
ESB,SAW
ESB,STR
ESB,VIE
EZS,ADB
EZS,SAW
FCO,SAW
FRA,SAW
GNY,ADB
GNY,SAW
GVA,AYT
GYD,SAW
GZP,SAW
GZT,ADB
GZT,ECN
GZT,SAW
HRK,SAW
HTY,ADB
HTY,ECN
HTY,SAW
IST,ADB
KCM,SAW
KRR,SAW
KYA,SAW
LWO,SAW
MAD,SAW
MLX,SAW
MQM,ADB
MQM,SAW
MRS,SAW
MSR,SAW
MUC,SAW
MZH,SAW
NAV,SAW
NUE,SAW
OMS,SAW
ORY,SAW
OTP,SAW
PRN,SAW
SAW,ADA
SAW,ADB
SAW,ALA
SAW,AMS
SAW,ARN
SAW,ASR
SAW,ATH
SAW,AYT
SAW,BAL
SAW,BCN
SAW,BEG
SAW,BGY
SAW,BJV
SAW,BLQ
SAW,BSL
SAW,CGN
SAW,CPH
SAW,CRL
SAW,DIY
SAW,DLM
SAW,DME
SAW,DNZ
SAW,DOK
SAW,DUS
SAW,EBU
SAW,ECN
SAW,EDO
SAW,ERC
SAW,ERZ
SAW,ESB
SAW,EZS
SAW,FCO
SAW,FRA
SAW,GNY
SAW,GYD
SAW,GZP
SAW,GZT
SAW,HRK
SAW,HTY
SAW,KCM
SAW,KRR
SAW,KYA
SAW,LWO
SAW,MAD
SAW,MLX
SAW,MQM
SAW,MRS
SAW,MSR
SAW,MUC
SAW,MZH
SAW,NAV
SAW,NUE
SAW,OMS
SAW,ORY
SAW,OTP
SAW,PRN
SAW,SJJ
SAW,SKP
SAW,STN
SAW,STR
SAW,SXF
SAW,TBS
SAW,TIA
SAW,TZX
SAW,VAN
SAW,VAS
SAW,VIE
SAW,ZRH
SJJ,SAW
SKP,SAW
STN,ADB
STN,SAW
STR,ADB
STR,ESB
STR,SAW
SXF,SAW
TBS,SAW
TIA,SAW
TZX,ADA
TZX,ADB
TZX,AER
TZX,AYT
TZX,SAW
VAN,ADA
VAN,SAW
VAS,ADB
VAS,SAW
VIE,AYT
VIE,ESB
VIE,SAW
ZRH,SAW
ACH,VIE
VIE,ACH
CKH,YKS
CYX,YKS
IKS,YKS
ULK,YKS
YKS,CKH
YKS,CYX
YKS,IKS
YKS,ULK
CDG,MXP
CPH,OSL
MXP,CDG
OSL,CPH
ACE,LPA
FUE,LPA
LPA,ACE
LPA,FUE
LPA,TFN
SPC,TFN
TFN,LPA
TFN,SPC
ALA,KBP
AMS,KBP
ATH,KBP
BCN,KBP
BRU,KBP
CDG,KBP
DME,KBP
DME,ODS
DNK,IST
DNK,KBP
DOK,IST
DOK,KBP
DOK,LCA
EVN,KBP
FCO,KBP
FRA,KBP
GVA,KBP
GYD,KBP
HEL,KBP
HER,KBP
HRK,KBP
HRK,LCA
HRK,VIE
IFO,KBP
IST,DNK
IST,DOK
IST,KBP
IST,ODS
KBP,ALA
KBP,AMS
KBP,ATH
KBP,BCN
KBP,BRU
KBP,CDG
KBP,DME
KBP,DNK
KBP,DOK
KBP,EVN
KBP,FCO
KBP,FRA
KBP,GVA
KBP,GYD
KBP,HEL
KBP,HER
KBP,HRK
KBP,IFO
KBP,IST
KBP,KGD
KBP,LCA
KBP,LED
KBP,LGW
KBP,LIS
KBP,LWO
KBP,MAD
KBP,MSQ
KBP,MUC
KBP,MXP
KBP,NCE
KBP,ODS
KBP,OVB
KBP,PRG
KBP,RHO
KBP,RIX
KBP,ROV
KBP,SAW
KBP,SVX
KBP,TBS
KBP,TFS
KBP,TSE
KBP,TXL
KBP,VIE
KBP,VNO
KBP,WAW
KBP,ZRH
KGD,KBP
LCA,DOK
LCA,KBP
LCA,LWO
LCA,ODS
LED,KBP
LGW,KBP
LIS,KBP
LWO,KBP
LWO,LCA
LWO,VIE
MAD,KBP
MSQ,KBP
MUC,KBP
MXP,KBP
NCE,KBP
ODS,DME
ODS,IST
ODS,KBP
ODS,LCA
ODS,VIE
OVB,KBP
PRG,KBP
RHO,KBP
RIX,KBP
ROV,KBP
SAW,KBP
SVX,KBP
TBS,KBP
TFS,KBP
TSE,KBP
TXL,KBP
VIE,HRK
VIE,KBP
VIE,LWO
VIE,ODS
VNO,KBP
WAW,KBP
ZRH,KBP
AER,EVN
ATH,EVN
CDG,EVN
EVN,AER
EVN,ATH
EVN,CDG
EVN,GOJ
EVN,KUF
EVN,LED
EVN,SVX
EVN,VKO
GOJ,EVN
KUF,EVN
LED,EVN
SVX,EVN
VKO,EVN
BEG,ESB
BUD,ZAG
ESB,BEG
GYD,TBS
OTP,SOF
SOF,OTP
TBS,GYD
ZAG,BUD
AMS,PRG
ARN,PRG
AYT,PRG
BCN,PRG
BRU,PRG
BTS,PRG
BUD,PRG
CDG,OSR
CDG,PRG
CPH,PRG
DUS,PRG
FCO,PRG
FNC,PRG
FRA,PRG
HAM,PRG
KBP,PRG
KSC,PRG
LPA,PRG
MAD,PRG
MXP,PRG
NCE,PRG
OSR,CDG
OSR,PRG
OTP,PRG
PMI,PRG
PRG,AMS
PRG,ARN
PRG,AYT
PRG,BCN
PRG,BRU
PRG,BTS
PRG,BUD
PRG,CDG
PRG,CPH
PRG,DUS
PRG,FCO
PRG,FNC
PRG,FRA
PRG,HAM
PRG,HER
PRG,KBP
PRG,KSC
PRG,LPA
PRG,MAD
PRG,MXP
PRG,NCE
PRG,OSR
PRG,OTP
PRG,PMI
PRG,RHO
PRG,SPU
PRG,SXB
PRG,TFS
PRG,TXL
PRG,VLC
PRG,WAW
PRG,ZRH
RHO,PRG
SPU,PRG
SXB,PRG
TFS,PRG
TXL,PRG
VLC,PRG
WAW,PRG
ZRH,PRG
IEV,VKO
LWO,VKO
VKO,IEV
VKO,LWO
DME,OSW
DME,REN
LED,REN
OSW,DME
REN,DME
REN,LED
AER,KRR
BQS,KHV
BQS,YKS
BTK,VKO
CKH,YKS
CYX,YKS
DYR,KHV
EGO,KRR
GDX,KHV
IKS,YKS
IKT,YKS
KHV,BQS
KHV,DYR
KHV,GDX
KHV,YKS
KJA,YKS
KRR,AER
KRR,EGO
KRR,IST
KRR,LCA
KRR,MCX
KRR,NUX
KRR,PRG
KRR,RMI
KRR,VKO
LCA,KRR
LED,YKS
MCX,KRR
MJZ,YKS
NUX,KRR
PRG,KRR
PWE,VKO
PYJ,YKS
RMI,KRR
ULK,YKS
UUD,YKS
VKO,BTK
VKO,KRR
VKO,PWE
VKO,YKS
VVO,YKS
YKS,BQS
YKS,CKH
YKS,CYX
YKS,IKS
YKS,IKT
YKS,KHV
YKS,KJA
YKS,LED
YKS,MJZ
YKS,PYJ
YKS,ULK
YKS,UUD
YKS,VKO
YKS,VVO
SVG,BGO
CPH,VIE
GVA,ZRH
MUC,VIE
MXP,VIE
VIE,CPH
VIE,MUC
VIE,MXP
VIE,ZRH
ZRH,GVA
ZRH,VIE
AMS,OTP
ATH,OTP
BAY,OTP
BCN,OTP
BEG,OTP
BLQ,IAS
BRU,OTP
BUD,OTP
CDG,OTP
CLJ,OTP
CLJ,PRG
CLJ,VIE
DUB,OTP
FCO,IAS
FCO,OTP
FRA,OTP
GVA,OTP
IAS,BLQ
IAS,FCO
IAS,LTN
IAS,OTP
IAS,TRN
IAS,VIE
IST,OTP
KIV,OTP
LCA,OTP
LHR,OTP
LIN,OTP
LTN,IAS
MAD,OTP
MUC,OTP
MUC,SBZ
NCE,OTP
OMR,OTP
OTP,AMS
OTP,ATH
OTP,BAY
OTP,BCN
OTP,BEG
OTP,BRU
OTP,BUD
OTP,CDG
OTP,CLJ
OTP,DUB
OTP,FCO
OTP,FRA
OTP,GVA
OTP,IAS
OTP,IST
OTP,KIV
OTP,LCA
OTP,LHR
OTP,LIN
OTP,MAD
OTP,MUC
OTP,NCE
OTP,OMR
OTP,PRG
OTP,SKG
OTP,SOF
OTP,SUJ
OTP,SVO
OTP,TSR
OTP,VIE
OTP,WAW
PRG,CLJ
PRG,OTP
SBZ,MUC
SBZ,OTP
SBZ,VIE
SKG,OTP
SOF,OTP
SUJ,OTP
SVO,OTP
TGM,OTP
TRN,IAS
TSR,OTP
VIE,CLJ
VIE,IAS
VIE,OTP
VIE,SBZ
WAW,OTP
AGP,LIS
AMS,LIS
AMS,PDL
ARN,LIS
BCN,LIS
BCN,OPO
BIO,LIS
CPH,LIS
FAO,LIS
FNC,LIS
FNC,LPA
FNC,OPO
FNC,PDL
FRA,LIS
FRA,PDL
HOR,LIS
LGW,LIS
LGW,PDL
LHR,LIS
LIS,AGP
LIS,AMS
LIS,ARN
